timesteps,X:VCD,X:Glc,X:Lac,X:Titer,W:Feed
0.0,0.55,45.0,0.0,0.0,0.0
1.0,1.725243590706548,44.00818832110499,1.4893890276355155,0.05463193598422201,0.0
2.0,4.779557709514695,41.089619392711256,5.872388936544153,1.3115387619153576,12.5
3.0,10.278396903985593,40.271477959182114,16.487302959088094,15.870868754415769,12.5
4.0,15.886798849661046,40.08360265960728,35.542541068670715,85.82462132924178,12.5
5.0,18.56808860821025,35.783073083100874,60.77645020612946,245.22113131575068,12.5
6.0,18.09914121553566,30.50520114078624,87.48360716285615,468.6161990121605,12.5
7.0,15.811653106761435,26.667239527470713,112.03369372197058,706.6662889812628,12.5
8.0,12.920362074537593,25.38947526579263,132.74037277622236,924.7617040198207,12.5
9.0,10.12355934480673,26.873536170970322,149.29621665122679,1108.2151546375114,12.5
10.0,7.715657381739518,30.861522807421082,162.08647120182502,1254.8762216427247,0.0
11.0,5.775454050338361,24.435173148663704,171.74360411928623,1367.8698659109482,0.0
12.0,4.271029247966722,19.655832623064732,178.9289388673128,1452.6313926162115,0.0
13.0,3.129192849903025,16.139559349436013,184.21813133919022,1515.1928114319742,0.0
14.0,2.276240986722191,13.573937168816903,188.07954871982074,1560.8227991954025,0.0
0.0,0.27448979591836736,40.71428571428571,0.0,0.0,0.0
1.0,0.8718759717901421,40.21714394195297,0.7466340839906884,0.016378117270096075,18.622448979591837
2.0,2.5892622931573905,39.641107220511884,3.038610628188593,0.2817853246111368,18.622448979591837
3.0,6.529319297175704,54.09861210475338,9.292550002588275,3.9545876120388153,18.622448979591837
4.0,12.160304589563259,63.77184208567888,22.727610481228773,32.23116278685053,18.622448979591837
5.0,15.860577160994604,68.65866882714273,43.346513907917874,126.91409119010493,18.622448979591837
6.0,15.657797565949172,71.8743731908678,66.47308338844951,287.51052410723855,18.622448979591837
7.0,12.758719263700112,76.72515218853695,87.1445541759679,464.79572129928493,18.622448979591837
8.0,8.910175170395563,84.93767476611983,102.76917754164542,614.3811768867938,18.622448979591837
9.0,5.459967167966427,96.73825949065244,113.00766150709894,718.3103525142,18.622448979591837
10.0,3.082856300536988,111.35213559976701,119.0234398032213,781.3059307522319,0.0
11.0,1.6853136370591508,113.69060461052868,122.35935085522259,816.8130630446891,0.0
12.0,0.9139838052053503,112.48043647536234,124.17540398252424,836.3023820665422,0.0
13.0,0.4937701094904678,111.82543164976047,125.15834902925107,846.8967671377101,0.0
14.0,0.26621772635022783,111.4719341655522,125.68883263173421,852.6275753589497,0.0
0.0,0.12755102040816327,17.857142857142858,0.0,0.0,0.0
1.0,0.39452696897846706,17.630472428758573,0.34096375460337647,0.018588413403073406,0.0
2.0,1.1820783245153306,16.940565303950716,1.378818283588168,0.1271912878875853,0.0
3.0,3.245513782029231,14.963816316294865,4.353247484088101,1.0745427791386208,14.642857142857144
4.0,7.422643864493157,20.350597517215363,11.759684613920964,8.77423975131274,14.642857142857144
5.0,12.957408976069164,25.23241361606809,26.43256110792946,48.74996192352927,14.642857142857144
6.0,16.940039707834806,25.326070659459614,48.29898482039862,162.33161439625863,14.642857142857144
7.0,17.855081117940266,23.065020770214684,73.70714886884949,351.3662080158126,14.642857142857144
8.0,16.41629184029399,21.159706051604278,98.58583467927227,575.7210183616654,14.642857142857144
9.0,13.88303369118422,21.24904700376955,120.4680873892651,795.410122686122,0.0
10.0,11.136455412020398,14.355424580198518,138.47605977322382,987.6411022067298,0.0
11.0,8.556549409242937,4.974990558617459,152.6262261675404,1139.40395211787,0.0
12.0,5.898992284083612,-8.613933606020284e-09,163.1075562397173,1203.9647048535558,0.0
13.0,3.7170652491380625,-1.6239252643470825e-09,169.91305413830028,1203.9647048438417,0.0
14.0,2.33422021208854,-7.634924220865205e-09,174.19405210447863,1203.9647048513423,0.0
0.0,0.8438775510204082,47.85714285714286,0.0,0.0,0.0
1.0,2.609587455719932,46.34350233865549,2.2728712254197796,0.13173031141162347,0.0
2.0,6.769303927466379,42.07177050180508,8.687721791947773,3.3855440778279,0.0
3.0,12.917047657883531,32.682060527363234,22.791228065561434,33.18415800351243,15.561224489795919
4.0,17.673163624664305,25.877743867812708,45.18590413824793,140.09030774046153,15.561224489795919
5.0,18.962614099350176,23.61476322536219,71.97607974680668,334.20545859130823,15.561224489795919
6.0,17.510225451664155,21.55014009217623,98.47370453036828,571.8949314748012,15.561224489795919
7.0,14.783900436402806,21.594900985800187,121.80290107356483,806.6975650524681,15.561224489795919
8.0,11.821097870783442,24.42164154343243,140.9467190150827,1013.0699411394583,15.561224489795919
9.0,9.12851250842796,29.97754184378448,155.98273496484205,1182.667688900186,0.0
10.0,6.889821812059968,22.659568802956652,167.45729807695065,1315.5281376028795,0.0
11.0,5.119026517519925,16.945323391422058,176.05046057879287,1415.9689097222629,0.0
12.0,3.756825487414859,12.72902211646649,182.39637054713538,1490.1974485559413,0.0
13.0,2.7297207785295203,9.653159045419615,187.03091008307914,1544.06071972365,0.0
14.0,1.966636561043649,7.430490440876364,190.3845399884,1582.5466147967554,0.0
